age,height,weight,gender,likeness
21.0,166.0,62.0,Male,Biryani
26.0,188.0,90.0,Male,Biryani
27.0,186.0,101.0,Male,Biryani
42.0,170.0,179.0,Male,Biryani
25.0,185.0,88.0,Male,Biryani
29.0,179.0,73.0,Male,Samosa
21.0,177.0,50.0,Male,Samosa
44.0,172.0,78.0,Male,Biryani
28.0,177.8,84.0,Male,Biryani
29.7,180.0,67.0,Male,Biryani
40.0,165.0,71.0,Male,Pakora
28.0,173.0,96.0,Male,Biryani
26.0,171.0,70.0,Male,Biryani
30.0,178.0,88.0,Male,Samosa
29.0,182.0,84.0,Male,Biryani
26.0,164.6,90.0,Male,Biryani
50.0,188.0,88.0,Male,Biryani
35.0,179.8,75.0,Male,Pakora
31.0,179.5,86.0,Male,Samosa
24.0,175.0,82.0,Male,Biryani
21.0,157.0,68.0,Male,Biryani
39.0,157.0,53.0,Male,Pakora
30.0,170.2,73.8,Male,Pakora
32.0,170.0,80.0,Male,Biryani
29.0,144.0,60.0,Male,Biryani
27.0,157.0,80.0,Male,Biryani
31.0,166.0,54.0,Female,Biryani
27.0,145.5,62.0,Male,Biryani
34.0,175.0,82.0,Male,Pakora
40.0,167.0,80.0,Male,Biryani
34.0,175.5,79.0,Male,Samosa
20.0,154.0,40.0,Female,Biryani
32.0,173.0,74.0,Male,Biryani
34.0,176.5,98.0,Male,Biryani
31.0,172.0,86.0,Male,Biryani
24.0,173.7,57.0,Male,Biryani
28.0,143.0,65.0,Female,Samosa
30.0,173.7,75.0,Female,Biryani
28.0,165.0,56.0,Female,Biryani
20.0,173.0,78.0,Male,Pakora
27.0,170.0,88.0,Male,Samosa
27.8,145.0,62.0,Female,Biryani
24.0,173.5,75.0,Male,Biryani
27.0,169.0,85.0,Male,Biryani
36.5,175.5,80.0,Male,Samosa
28.0,174.0,74.0,Male,Biryani
24.0,170.8,45.0,Female,Pakora
33.0,170.0,74.0,Male,Biryani
29.0,182.9,88.2,Male,Samosa
28.0,178.0,77.0,Male,Biryani
26.0,164.0,60.0,Female,Biryani
23.0,176.0,68.0,Male,Pakora
30.0,172.0,78.0,Male,Biryani
43.0,178.0,85.0,Male,Biryani
26.0,163.0,62.0,Female,Biryani
25.0,165.0,70.0,Male,Samosa
21.0,167.4,60.0,Male,Biryani
26.0,156.0,74.0,Male,Biryani
20.0,140.0,48.0,Female,Biryani
22.0,175.0,53.0,Male,Biryani
22.0,171.0,64.0,Male,Samosa
20.0,156.0,56.0,Female,Biryani
27.0,164.5,59.0,Female,Biryani
26.5,179.8,96.0,Male,Biryani
35.0,167.0,64.0,Male,Samosa
27.0,176.0,68.0,Male,Biryani
38.0,163.5,72.2,Male,Pakora
25.0,166.0,66.0,Male,Biryani
20.0,155.0,48.0,Male,Biryani
24.0,114.0,60.0,Male,Biryani
22.0,156.0,50.0,Male,Samosa
27.0,165.0,63.0,Male,Biryani
31.0,160.0,60.0,Male,Pakora
26.0,172.0,70.0,Male,Biryani
25.0,157.0,65.0,Male,Biryani
33.0,157.0,56.0,Female,Samosa
